	审核公式
C100>=D100	提示:本表“合计”列 >= “其中:免抵调库”

C3=SJ_35->C3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
D3=SJ_35->D3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
E3=SJ_35->E3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
F3=SJ_35->F3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
G3=SJ_35->G3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
H3=SJ_35->H3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
I3=SJ_35->I3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
J3=SJ_35->J3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
K3=SJ_35->K3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
L3=SJ_35->L3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
M3=SJ_35->M3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
N3=SJ_35->N3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
O3=SJ_35->O3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
P3=SJ_35->P3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
Q3=SJ_35->Q3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
R3=SJ_35->R3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目
S3=SJ_35->S3	提示:本表“合计”行应等于《sj_35改征增值税分行业分企业类型表》“合计”行各对应项目

C3>=SJ_13->C3	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C4>=SJ_13->C4	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C5>=SJ_13->C5	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C8>=SJ_13->C6	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C9>=SJ_13->C7	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C10>=SJ_13->C8	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C11>=SJ_13->C9	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C12>=SJ_13->C10	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C13>=SJ_13->C11	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C14>=SJ_13->C12	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C15>=SJ_13->C13	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C16>=SJ_13->C14	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C17>=SJ_13->C15	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C18>=SJ_13->C16	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C19>=SJ_13->C17	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C20>=SJ_13->C18	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C21>=SJ_13->C19	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C22>=SJ_13->C20	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C23>=SJ_13->C21	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C24>=SJ_13->C22	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C25>=SJ_13->C23	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C26>=SJ_13->C24	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C27>=SJ_13->C25	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C30>=SJ_13->C26	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C31>=SJ_13->C27	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C32>=SJ_13->C28	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C37>=SJ_13->C29	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C43>=SJ_13->C30	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C48>=SJ_13->C31	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C56>=SJ_13->C32	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C61>=SJ_13->C33	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C65>=SJ_13->C34	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C69>=SJ_13->C35	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C74>=SJ_13->C36	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C75>=SJ_13->C37	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C76>=SJ_13->C38	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C79>=SJ_13->C39	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C82>=SJ_13->C40	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C85>=SJ_13->C41	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C88>=SJ_13->C42	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C89>=SJ_13->C43	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C90>=SJ_13->C44	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C91>=SJ_13->C45	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C92>=SJ_13->C46	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C93>=SJ_13->C47	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C94>=SJ_13->C48	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C95>=SJ_13->C49	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C96>=SJ_13->C50	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C97>=SJ_13->C51	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C98>=SJ_13->C52	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C99>=SJ_13->C53	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目
C100>=SJ_13->C54	提示:本表“合计”列应大于等于《sj_13改征增值税科目表》“入库税金”列各对应项目

C3<=SJ_17_1->C3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
D3<=SJ_17_1->D3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
E3<=SJ_17_1->E3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
F3<=SJ_17_1->F3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
G3<=SJ_17_1->G3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
H3<=SJ_17_1->H3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
I3<=SJ_17_1->I3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
J3<=SJ_17_1->J3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
K3<=SJ_17_1->K3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
L3<=SJ_17_1->L3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
M3<=SJ_17_1->M3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
N3<=SJ_17_1->N3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
O3<=SJ_17_1->O3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
P3<=SJ_17_1->P3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
Q3<=SJ_17_1->Q3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
R3<=SJ_17_1->R3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目
S3<=SJ_17_1->S3	提示:本表“合计”行应小于等于《sj_17_1增值税（一）》“(一)国内增值税”行各对应项目

	    SJ_37(税收收入分企业规模分税种统计月报表)

	        逻辑性审核

	            默认

检查非空表元!	提示:至少有一个非空表元为空!

	            省局

D5=F5+H5+J5	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D6=F6+H6+J6	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D7=F7+H7+J7	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D8=F8+H8+J8	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D9=F9+H9+J9	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D10=F10+H10+J10	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D11=F11+H11+J11	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D12=F12+H12+J12	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D13=F13+H13+J13	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D14=F14+H14+J14	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D15=F15+H15+J15	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D16=F16+H16+J16	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D17=F17+H17+J17	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D18=F18+H18+J18	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D19=F19+H19+J19	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D20=F20+H20+J20	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D21=F21+H21+J21	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D22=F22+H22+J22	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D23=F23+H23+J23	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数
D24=F24+H24+J24	提示:各税种户数=大型企业户数+中型企业户数+小微企业户数

E4=G4+I4+K4	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E5=G5+I5+K5	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E6=G6+I6+K6	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E7=G7+I7+K7	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E8=G8+I8+K8	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E9=G9+I9+K9	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E10=G10+I10+K10	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E11=G11+I11+K11	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E12=G12+I12+K12	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E13=G13+I13+K13	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E14=G14+I14+K14	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E15=G15+I15+K15	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E16=G16+I16+K16	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E17=G17+I17+K17	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E18=G18+I18+K18	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E19=G19+I19+K19	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E20=G20+I20+K20	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E21=G21+I21+K21	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E22=G22+I22+K22	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E23=G23+I23+K23	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入
E24=G24+I24+K24	提示:各税种税收收入合计=大型企业税收收入+中型企业税收收入+小微企业税收收入

J5=L5+N5	提示:小微企业户数=小型企业户数+微型企业户数
J6=L6+N6	提示:小微企业户数=小型企业户数+微型企业户数
J7=L7+N7	提示:小微企业户数=小型企业户数+微型企业户数
J8=L8+N8	提示:小微企业户数=小型企业户数+微型企业户数
J9=L9+N9	提示:小微企业户数=小型企业户数+微型企业户数
J10=L10+N10	提示:小微企业户数=小型企业户数+微型企业户数
J11=L11+N11	提示:小微企业户数=小型企业户数+微型企业户数
J12=L12+N12	提示:小微企业户数=小型企业户数+微型企业户数
J13=L13+N13	提示:小微企业户数=小型企业户数+微型企业户数
J14=L14+N14	提示:小微企业户数=小型企业户数+微型企业户数
J15=L15+N15	提示:小微企业户数=小型企业户数+微型企业户数
J16=L16+N16	提示:小微企业户数=小型企业户数+微型企业户数
J17=L17+N17	提示:小微企业户数=小型企业户数+微型企业户数
J18=L18+N18	提示:小微企业户数=小型企业户数+微型企业户数
J19=L19+N19	提示:小微企业户数=小型企业户数+微型企业户数
J20=L20+N20	提示:小微企业户数=小型企业户数+微型企业户数
J21=L21+N21	提示:小微企业户数=小型企业户数+微型企业户数
J22=L22+N22	提示:小微企业户数=小型企业户数+微型企业户数
J23=L23+N23	提示:小微企业户数=小型企业户数+微型企业户数
J24=L24+N24	提示:小微企业户数=小型企业户数+微型企业户数

K4=M4+O4	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K5=M5+O5	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K6=M6+O6	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K7=M7+O7	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K8=M8+O8	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K9=M9+O9	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K10=M10+O10	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K11=M11+O11	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K12=M12+O12	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K13=M13+O13	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K14=M14+O14	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K15=M15+O15	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K16=M16+O16	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K17=M17+O17	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K18=M18+O18	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K19=M19+O19	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K20=M20+O20	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K21=M21+O21	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K22=M22+O22	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K23=M23+O23	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入
K24=M24+O24	提示:小微企业税收收入=小型企业税收收入+微型企业税收收入

E4=sum(E5,E8:E24)	提示:税收收入合计---合计税收收入=合计(增值税收入合计税收收入,消费税收入合计税收收入:其他税收合计税收收入)

g4=sum(g5,g8:g24)	提示:---大型企业税收收入=合计(增值税收入大型企业税收收入,消费税收入大型企业税收收入:其他税收大型企业税收收入)

i4=sum(i5,i8:i24)	提示:---中型企业税收收入=合计(增值税收入中型企业税收收入,消费税收入中型企业税收收入:其他税收中型企业税收收入)

k4=sum(k5,k8:k24)	提示:---小微企业小计税收收入=合计(增值税收入小微企业小计税收收入,消费税收入小微企业小计税收收入:其他税收小微企业小计税收收入)

m4=sum(m5,m8:m24)	提示:---小微企业小型企业税收收入=合计(增值税收入小微企业小型企业税收收入,消费税收入小微企业小型企业税收收入:其他税收小微企业小型企业税收收入)

o4=sum(o5,o8:o24)	提示:---小微企业微型企业税收收入=合计(增值税收入小微企业微型企业税收收入,消费税收入小微企业微型企业税收收入:其他税收小微企业微型企业税收收入)

D5>=D6+D7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
E5>=E6+E7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
F5>=F6+F7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
G5>=G6+G7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
H5>=H6+H7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
I5>=I6+I7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
J5>=J6+J7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
K5>=K6+K7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
L5>=L6+L7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
M5>=M6+M7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
N5>=N6+N7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人
O5>=O6+O7	提示:增值税户数、收入>=其中:一般纳税人+小规模纳税人

E4=SJ_02->C5	提示:各税种税收合计=《入库》表里各税种税收合计
E5=SJ_02->C6	提示:各税种税收合计=《入库》表里各税种税收合计
E8=SJ_02->C20	提示:各税种税收合计=《入库》表里各税种税收合计
E9=SJ_02->C25	提示:各税种税收合计=《入库》表里各税种税收合计
E10=SJ_02->C28	提示:各税种税收合计=《入库》表里各税种税收合计
E11=SJ_02->C48	提示:各税种税收合计=《入库》表里各税种税收合计
E12=SJ_02->C51	提示:各税种税收合计=《入库》表里各税种税收合计
E13=SJ_02->C52	提示:各税种税收合计=《入库》表里各税种税收合计
E14=SJ_02->C53	提示:各税种税收合计=《入库》表里各税种税收合计
E15=SJ_02->C54	提示:各税种税收合计=《入库》表里各税种税收合计
E16=SJ_02->C57	提示:各税种税收合计=《入库》表里各税种税收合计
E17=SJ_02->C58	提示:各税种税收合计=《入库》表里各税种税收合计
E18=SJ_02->C59	提示:各税种税收合计=《入库》表里各税种税收合计
E19=SJ_02->C60	提示:各税种税收合计=《入库》表里各税种税收合计
E20=SJ_02->C61	提示:各税种税收合计=《入库》表里各税种税收合计
E21=SJ_02->C62	提示:各税种税收合计=《入库》表里各税种税收合计
E22=SJ_02->C63	提示:各税种税收合计=《入库》表里各税种税收合计
E23=SJ_02->C64	提示:各税种税收合计=《入库》表里各税种税收合计
E24=SJ_02->C65	提示:各税种税收合计=《入库》表里各税种税收合计

E4=SJ_39->E4	提示:国内税收收入合计行与SJ_39《税收收入分企业规模分注册类型统计月报表》合计行相等
G4=SJ_39->G4	提示:国内税收收入合计行与SJ_39《税收收入分企业规模分注册类型统计月报表》合计行相等
I4=SJ_39->I4	提示:国内税收收入合计行与SJ_39《税收收入分企业规模分注册类型统计月报表》合计行相等
K4=SJ_39->K4	提示:国内税收收入合计行与SJ_39《税收收入分企业规模分注册类型统计月报表》合计行相等
M4=SJ_39->M4	提示:国内税收收入合计行与SJ_39《税收收入分企业规模分注册类型统计月报表》合计行相等
O4=SJ_39->O4	提示:国内税收收入合计行与SJ_39《税收收入分企业规模分注册类型统计月报表》合计行相等

E4=SJ_38->E4	提示:国内税收收入合计行与SJ_38《税收收入分企业规模分行业统计月报表》合计行相等国
G4=SJ_38->G4	提示:国内税收收入合计行与SJ_38《税收收入分企业规模分行业统计月报表》合计行相等国
I4=SJ_38->I4	提示:国内税收收入合计行与SJ_38《税收收入分企业规模分行业统计月报表》合计行相等国
K4=SJ_38->K4	提示:国内税收收入合计行与SJ_38《税收收入分企业规模分行业统计月报表》合计行相等国
M4=SJ_38->M4	提示:国内税收收入合计行与SJ_38《税收收入分企业规模分行业统计月报表》合计行相等国
O4=SJ_38->O4	提示:国内税收收入合计行与SJ_38《税收收入分企业规模分行业统计月报表》合计行相等国

D13>=D5	提示:城建税户数大于等于增值税
F13>=F5	提示:城建税户数大于等于增值税
H13>=H5	提示:城建税户数大于等于增值税
J13>=J5	提示:城建税户数大于等于增值税
L13>=L5	提示:城建税户数大于等于增值税
N13>=N5	提示:城建税户数大于等于增值税

D13>=D8	提示:城建税户数大于等于消费税
F13>=F8	提示:城建税户数大于等于消费税
H13>=H8	提示:城建税户数大于等于消费税
J13>=J8	提示:城建税户数大于等于消费税
L13>=L8	提示:城建税户数大于等于消费税
N13>=N8	提示:城建税户数大于等于消费税

D13>=D9	提示:城建税户数大于等营业税户数
F13>=F9	提示:城建税户数大于等营业税户数
H13>=H9	提示:城建税户数大于等营业税户数
J13>=J9	提示:城建税户数大于等营业税户数
L13>=L9	提示:城建税户数大于等营业税户数
N13>=N9	提示:城建税户数大于等营业税户数

E5=E6+E7+SJ_02->C19	提示:增值税收入合计=其中:一般纳税人+其中:小规模纳税人+入库表进口货物增值税

E4=SJ_02->C5	提示:税收收入合计---合计税收收入=税收收入合计

E6+E7=SJ_16->D2	提示:一般纳税人合计税收收入+小规模纳税人合计税收收入=合计国内增值税

E5=SJ_16->D2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E6=SJ_16->E2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E8=SJ_16->F2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E9=SJ_16->G2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E10=SJ_16->H2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E11=SJ_16->I2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E12=SJ_16->J2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E13=SJ_16->K2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E14=SJ_16->L2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E15=SJ_16->M2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E16=SJ_16->N2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E17=SJ_16->O2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E18=SJ_16->P2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E19=SJ_16->Q2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E21=SJ_16->R2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E22=SJ_16->S2	提示:各税种税收收入合计分别对应等于16表税收收入合计
E23=SJ_16->T2	提示:各税种税收收入合计分别对应等于16表税收收入合计

E20+E24=SJ_16->U2	提示:烟叶税合计税收收入+其他税收合计税收收入=合计其他税收

	    SJ_38(税收收入分企业规模分行业统计月报表)

	        逻辑性审核

	            默认

检查非空表元!	提示:至少有一个非空表元为空!

	            省局

D5=F5+H5+J5	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D6=F6+H6+J6	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D7=F7+H7+J7	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D8=F8+H8+J8	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D9=F9+H9+J9	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D10=F10+H10+J10	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D11=F11+H11+J11	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D12=F12+H12+J12	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D13=F13+H13+J13	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D14=F14+H14+J14	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D15=F15+H15+J15	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D16=F16+H16+J16	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D17=F17+H17+J17	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D18=F18+H18+J18	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D19=F19+H19+J19	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D20=F20+H20+J20	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D21=F21+H21+J21	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D22=F22+H22+J22	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D23=F23+H23+J23	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D24=F24+H24+J24	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D25=F25+H25+J25	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D26=F26+H26+J26	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D27=F27+H27+J27	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D28=F28+H28+J28	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D29=F29+H29+J29	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D30=F30+H30+J30	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D31=F31+H31+J31	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D32=F32+H32+J32	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D33=F33+H33+J33	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D34=F34+H34+J34	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D35=F35+H35+J35	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D36=F36+H36+J36	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D37=F37+H37+J37	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D38=F38+H38+J38	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D39=F39+H39+J39	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D40=F40+H40+J40	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D41=F41+H41+J41	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D42=F42+H42+J42	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D43=F43+H43+J43	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D44=F44+H44+J44	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
